Date : 2024-11-07 15:11:12
Directory : e:\piano-manage\src
Total : 92 files,  22132 codes, 470 comments, 919 blanks, all 23521 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         59 |     20,195 |        216 |        743 |     21,154 |
| JavaScript |         33 |      1,937 |        254 |        176 |      2,367 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         92 |     22,132 |        470 |        919 |     23,521 |
| . (Files)                                                      |          3 |        125 |          6 |         13 |        144 |
| api                                                            |         18 |        910 |         62 |         94 |      1,066 |
| api (Files)                                                    |         16 |        700 |         29 |         87 |        816 |
| api\modules                                                    |          2 |        210 |         33 |          7 |        250 |
| components                                                     |         18 |      4,469 |         34 |        118 |      4,621 |
| router                                                         |          1 |        119 |         49 |         14 |        182 |
| store                                                          |          1 |        325 |         37 |         20 |        382 |
| utils                                                          |          9 |        269 |         24 |         36 |        329 |
| views                                                          |         42 |     15,915 |        258 |        624 |     16,797 |
| views (Files)                                                  |         12 |      3,189 |         17 |        129 |      3,335 |
| views\datasource                                               |          1 |        561 |          4 |          3 |        568 |
| views\erbuilder                                                |          8 |      2,016 |         85 |         54 |      2,155 |
| views\erbuilder (Files)                                        |          1 |        866 |          4 |         20 |        890 |
| views\erbuilder\components                                     |          7 |      1,150 |         81 |         34 |      1,265 |
| views\kgbuilder                                                |         10 |      5,819 |         89 |        120 |      6,028 |
| views\kgbuilder (Files)                                        |          3 |      4,882 |         63 |         85 |      5,030 |
| views\kgbuilder\components                                     |          7 |        937 |         26 |         35 |        998 |
| views\knowledge                                                |          2 |        711 |         26 |         56 |        793 |
| views\knowledgegraph                                           |          1 |        821 |         15 |         59 |        895 |
| views\portray                                                  |          1 |        530 |          7 |         34 |        571 |
| views\radarMap                                                 |          2 |      1,013 |          5 |         44 |      1,062 |
| views\skill                                                    |          2 |        699 |          4 |         65 |        768 |
| views\student                                                  |          3 |        556 |          6 |         60 |        622 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\piano-manage\src\App.vue                                    | Vue        |         58 |          0 |          4 |         62 |
| e:\piano-manage\src\api\JbAbilityKnowledge.js                  | JavaScript |         35 |          4 |          5 |         44 |
| e:\piano-manage\src\api\Jobmanage.js                           | JavaScript |          7 |          0 |          7 |         14 |
| e:\piano-manage\src\api\ability.js                             | JavaScript |         13 |          0 |          7 |         20 |
| e:\piano-manage\src\api\bulletin.js                            | JavaScript |         46 |          0 |          2 |         48 |
| e:\piano-manage\src\api\commanage.js                           | JavaScript |         49 |          0 |          9 |         58 |
| e:\piano-manage\src\api\dutyPreservation.js                    | JavaScript |        134 |          0 |          4 |        138 |
| e:\piano-manage\src\api\index.js                               | JavaScript |         20 |          0 |          4 |         24 |
| e:\piano-manage\src\api\jobportray.js                          | JavaScript |         40 |         25 |         11 |         76 |
| e:\piano-manage\src\api\login.js                               | JavaScript |         32 |          0 |          4 |         36 |
| e:\piano-manage\src\api\modules\datasourceApi.js               | JavaScript |         53 |         28 |          2 |         83 |
| e:\piano-manage\src\api\modules\kgBuilderApi.js                | JavaScript |        157 |          5 |          5 |        167 |
| e:\piano-manage\src\api\order.js                               | JavaScript |         19 |          0 |          2 |         21 |
| e:\piano-manage\src\api\pPreservation.js                       | JavaScript |        109 |          0 |          3 |        112 |
| e:\piano-manage\src\api\radar.js                               | JavaScript |         45 |          0 |          5 |         50 |
| e:\piano-manage\src\api\schmanage.js                           | JavaScript |         64 |          0 |          7 |         71 |
| e:\piano-manage\src\api\search.js                              | JavaScript |         11 |          0 |          2 |         13 |
